1DW3j3UUe6yWjHY8HyupHsZGgEwKjoYre.jpeg,残陽がオミクロン館の壁に当たて，空がピンク色になる
17RxRd3Y2c2DMO1HmWQg0t_GxrbeB4xdh.jpeg,横断歩道の軸上に沿って整列した電灯と奥に巨大な建物が見える。
1IQgHLPTb2YoIVKzUcsblkuJg4ak09Lzj.jpeg,中央にベンチがあり木漏れ日が降り注いでいる。
1ylzXRG64KyxAceuiWX5jOBQS2Exiu60I.jpeg,早朝の朝焼けがとてもきれいな湘南藤沢キャンパス
110131tYCU9KuEzcwjExZqISJwjzZuROZ.jpeg,早朝の、誰もまだ授業に来ていないシータ館
1Jru_IBhkDQ36VmwTPcMcPXBw2sQdsoxC.jpeg,真夏の入道雲が見え始めたバス停近くの風景
1WW_Jq_j_mz_dGo6r9PgaOklMr2IfVf7g.jpeg,田中浩也研究室の木の幹に置かれた3Dプリター製の腰掛け
13cFZ7y-SyXSbH_Rnsk3OX8XrJN3pQ5o4.jpeg,雪が降り積もる湘南藤沢キャンパスを走るバス
1Ox4PvxyK_dynynG4LZuKmL6B2199CiLT.jpeg,湘南藤沢キャンパスに存在する、ガリバー池
1L_kD7EWiKHfVHiBIdiLMD5RR3n8oht-1.jpeg,明かりがつくとより特徴的な形に見えるSBCにあるベーダドーム
1yX1A7-kjLsOVk62y5E86qA_6_R3ZOgXu.jpeg,雨がしとしとと降る、景観が良い森の喫煙所
1wTckTd6EUbRLSOEQttpOL6y4pcLRm8Mj.jpeg,SFCメディアセンターに新しく設置された機械
1xF45NmHc_jBKphl6hStB6WvjoGpWe0aH.jpeg,2019年度の七夕祭にて打ち上げられた花火
1Ntg9TsSiOfLFjh70SajBn94CW0TKC7yG.jpeg,ここはメディアセンターという場所で、いわゆる図書館。
1Dnw0VGnXRGZ4HiODj_g9YAzjv20GcC4s.jpeg,こちらは福沢諭吉像です。慶応の創設者ですね。
1x83HoPJ5DOWfVb-e3cX1p-pqP4--Yk1r.jpeg,食堂のメニュー。全メニュー制覇したいですね。
1DwfEnw-3CxkcC8u2379oreypY1o2XtfS.jpeg,学内のコンビニ。とてもお世話になっております。
1EZKBKs-aAbyDi4unjTf1m3U57DZOLj1l.jpeg,学食を頼むところ。ここに来るとワクワクします。
1_JwBIoxjxD7oRrd0ysRhgC2qWLGQwiAu.jpeg,オープンスペース。学食を食べたり、勉強など用途はさまざま。
1OeCyHfYiWmMiIz-PbGa1K2y1dz7DRvRZ.jpeg,研究室の建物です。ここで仲間と研究に励みます。
1w304rvRlp9F8fKVAP4x4rDFW4o7zFYRt.jpeg,食堂の近くにある自販機。カップ麺もあります。
1OZo2J9xSCMI_n9fn879BbXGwWzT1Kcs2.jpeg,SFCの鴨池と芝生。自然豊かで広々したキャンパスです。
1cQBgtdyn1bpw9qJLryWP8QJV0gsVZAhD.jpeg,キャンパス内に入るための階段。立派な大階段です。
1vuNEe1AEJjVjx7G8dVnH1-G40PNJs1ac.jpeg,τ館はSFC内の右奥に位置し、大学院生が主に利用している。
1QDMK1BpehT_SAi_eR76j2htE1vSNOput.jpeg,デルタ館はSFC奥の中心に位置し、様々な研究室が存在する。
1SGIraY2rdRNxSzkw-EIMVXdZEE3971s7.jpeg,鴨池前の広場は、時間関係なく多くの生徒で賑わっている。
1vd8QOv3La58S8a_YSHkBvMG16WgPKJCt.jpeg,カフェテリア前から見える景色は、心を穏やかにさせてくれる。
1DCtmQjh-gwljxsk1xq_pFSocx18eiWnE.jpeg,Σ館に続く階段は、これから過ごす休みのひと時を彷彿とさせる。
1a4nV8aefESTYMYyW0hbPktRV0Md_PltY.jpeg,研究・教室棟が連なる景色は、講義への意識の切り替えになる。
1c_HZsVPTwHab12lK2ExTL3wez8SgvJhz.jpeg,体育館に繋がる道は、講義前後に活発的な学生で賑わっている。
1ZXMCFYDhP35qXfytR-0vob5MPqVjNPFl.jpeg,大学グラウンドはPEの陸上スポーツに利用されることが多い。
1MlSEgblcP8jhSlsew2a72aZ8-3ia0v6v.jpeg,クラブハウス棟は、サークルで使う道具などが保管されている。
1zRDPZZJekeVDi14Z6X2q_sGcQAIElYhL.jpeg,本館は、重要な書類の申請などで多くの学生に利用されている。
10DsVE9h9gUBZCuG4c0LapuzVrrdk4hWL.jpeg,曇った日の福沢諭吉の銅像、イオタとオミクロン館への通り道
1xfP2W9KRli0iFOw16rMbNLQ5bHAUeUqw.jpeg,サブウェイの屋上から見た、午後4時半の湘南台行きのバス列
1smR1G0Q4wMCxuEcWTvVMRWg7xCEuLhwc.jpeg,キャンパスの正門から見える夕日と青空の境目
1aAsTw0Otf2tFihp07XqCu_sa8-sPqFdn.jpeg,サブウェイの屋上から見た秋の晴れの日の鴨池
1B4CAwgtpn0Ej2DvKhljIrhH58kiIvxta.jpeg,生協の前のアウトドアスペースから見たお昼の鴨池
1s7xpFXTqpw62QAg0j7DF0isAsuCmC02M.jpeg,秋の晴れの日、透き通った空の元、タウ館へ行く通り道
1_AWSelYMJrlJIoa_KSHWDyBL2IoQxLem.jpeg,秋の晴れの日、透き通った空の元、タウ館へ行く通り道の左の木々
1IZrUkCDB_MnGaTppGnxibb69fIwyPEbW.jpeg,透き通った秋の空のもと、人が鴨池を眺める。
14kOwZPlCdni_Z8-7poZ0TwoF_pO40u9K.jpeg,正門から見える、月食の日の湘南台行きの長いバス列
1jUKdw3LHfl3Bo97NoSUqcU8y-dQhdQNv.jpeg,紅葉に染まり始めた、夏と秋の間に見れる鴨池の木
1GPVhDLw4AhuLn8K8f6-cmycbD-775mrJ.jpeg,本館前のバス停前から撮影したキャンパスの様子
1vRtbX94aqnvF6nYfhQwGAC4MJNBY3UgO.jpeg,デルタ館北側2Fの学生部屋の様子．非常に散らかっている．
10Tjg4ZSHtncVO_cR8UTdRjk_bXn1vtrg.jpeg,デルタ館で保護した子猫がキーボードの上に乗っている様子．
1wepXgHtncJ_Ei4TpP9Kn2nqTIBlUVOPK.jpeg,イオタ館の前に設置された Starlink を撮影したもの．
1XWq1y9i7gZH58D6rSuepiE8Wd4-EV5oD.jpeg,秋の鴨池を紅葉の下から撮影したもの．色づいた落ち葉とともに．
1tjXDbFk5hSHK7wTb-OHKXcN7QWfgDyzC.jpeg,鴨池から撮影したバス列．左端にはサブウェイが写っている．
1OpqdPiCvVkUZSDMXNTcqIYMiEmMhgycS.jpeg,鴨池の鴨たちを撮影した様子．十羽前後の鴨が水辺にいる．
1FggD2TNe_geFeegCh8Ow8qwduKWv0bvF.jpeg,サブウェイを撮影した様子．木と人の影も多く写り込んでいる．
1wbvtuwShwKOmYO3cfauQB9kNb27fyvcM.jpeg,紅葉した木と葉の落ちた木とイオタ館とオミクロン館．
19s8NJZje6aSCRgj2x5hPCLp9rhVss2Lj.jpeg,本館前のバス停から撮影した皆既月食の様子．
1MLYEN0xp-FaKm2k597fHwftd8qfxefSg.jpeg,デルタ館のNOC前からガラス越しに中を撮影。
1sRW135XcZ5uVvpgl8gFXzP1ENJWaHdQB.jpeg,イオタ館の廊下を17号室横の入口前から撮影。
1a1sYk4-cPxe4Zt0_8AGRH7Jb0bQoP4kK.jpeg,イオタ館17号室の後方入口と看板を撮影。
1mDe1idP6-EApbwldI7coUKqiNjp6j045.jpeg,イオタ館内に備え付けのプリンターを撮影。
1rCCJuEamkk0IuWRbUOG08KBBpYRe_C1J.jpeg,福利厚生棟前から当該建物の1階を撮影した。
1XJLOVHYZjnZzkPDvAOu8CfouNEHlHjWM.jpeg,福利厚生棟前の通路よりガリバー池を撮影。
14jrjmgt0zpS0TF-kjqIUvPi_3hF5JW_M.jpeg,メディアセンター外観を入口裏側より撮影。
1PFyCCav3FufoEpGLPLPijTJg16zwZQTe.jpeg,メディアセンター裏よりカッパ館外観を撮影。
10CKWB-LUbLu6jiSVw7TZF7aAJB-1xn5_.jpeg,正面入口より慶応大学本館前バス停を撮影。
1-nMQ0tUT85i3YtHLGJMZ7XeNnVcV-e0o.jpeg,夜のデルタ館正面バス停から北館を撮影した。
1TGKgqhFQTcxw97eyLRytFZBfsP_fXD9s.jpeg,キャンパス内にある池。鴨がいるので通称鴨池。
1ejbcU2mzAsRkQNQvZBl4DHAKtHlL95TH.jpeg,Ω館の教室の階段のような座席がいかにも大学らしい。
1DDXpaawSAKxBGw9iHDfMe5ZR625J_zUj.jpeg,慶應義塾大学のどのキャンパスにもある福沢先生の銅像。
1YTQz2o2UVt-hUMDWfBSBj2XhDzS1I-o5.jpeg,停車しているバスを見ると1日の授業を終えた達成感を感じる。
137bIq0XzeemCbfC0tzPMzcwW0m19IJ-K.jpeg,テアトロンが使われているところを1度も見たことがない。
1BBs4N-hynJ9KL5A3F5Ufb2kII3w6b_oq.jpeg,キャンパス内には複数の色鮮やかな木が植えられている。
13lEl0EqsIj5zca2miireX4sYQHEaxRcP.jpeg,分別できるゴミ箱があるのでSFCはポイ捨てが少ない。
1an09tfJativ9oSnnPdkkroj9JMt-5ZCb.jpeg,コロナ禍で空気を入れ替えるために冬でもついている。
1pyLSDvPGtgCTOmEeqo6kDkdEzwL7aSiF.jpeg,SFCにある建物はギリシャ文字で呼ばれている。
181jPxctZxJpJtK4Ppb0D5x_HIDzBDBqO.jpeg,コロナ禍で教室の入り口などあらゆる場所に設置されている。
1Iqrtz5ns1JESHtxadirplENkc2a7xscW.jpeg,メディアセンターの近くにある、ある日の福沢諭吉像
1-7oTfawxJLm7caqdETwgb3stySAhuqj0.jpeg,鮭丼とオクラを食堂の鴨池が見える席で食べる景色
1rxQwq-6b91mtjpgu1z6tnNcTy6MAwFmA.jpeg,入り口付近から見る夕暮れの綺麗なSFCの校舎
1FtCs4LYYFTeweJlqLYYLkI1-ucbP6AT4.jpeg,バス列に並んで来る時に見える鴨池とSFCの食堂
1rc_zvAjI5zVu_c9wxP6uDVu7iBb39bT7.jpeg,鴨池のふちに座っているときに見える綺麗な紅葉
15zCKsHvFWOvEsejJzFaaTEu_b07LltXg.jpeg,暗くなったあとのバス列から見るSFCの校舎と空
1vXmxEVpeHJdawfmmlguGan2fLx4UVNYC.jpeg,誰もいないSFCキャンパスの夜のメディアセンターの様子
1aOabxOfZZjVAvtmA006BTScj3IjjMRmQ.jpeg,教室から外を見たときの風景。メディアセンターが見える。
1FM9JYIuW1smqLMLob8MkyEPRA_--K5oN.jpeg,SFCの出口へ向かう道。七夕祭のため装飾されている。
13gc5UNiPnDWaybSheBVja9SzNUeM0zNw.jpeg,鴨池から鴨が一直線でSUBWAYの方へ歩いてくる様子
1tw5V9ir21knHax3xwSg28kdeXUXChoa0.jpeg,メディア３階から見たアルファ館と紅葉した木
1u0_au066ImK3VmlTOe6380LqKp2HHSLt.jpeg,sfc体育館前にある並んだベンチからの様子
1JMqjTKnAihQ95aYJ-Zl8JwWObac9dMmS.jpeg,sfcに作られた喫煙所の3年前のまだ建設途中の様子
1MBQNksRtI4dBGZ9rF0pfpTniBL_dj7Vn.jpeg,メディアセンターの横に置いてあるゴミ箱の写真
1ksE0_5PtndTxLElHfHS5mBD8V5gFW2Gh.jpeg,タウ館の屋上から見た紅葉した木々の景色の写真
1zKRiEqLZGRv2NraAjtSsqg4vX5qAAE3I.jpeg,アルファ館横にあるsfc唯一の赤いポスト
1YvwRDN0dk9P97z6GyzYl661Fl21wdPWT.jpeg,メディアセンター横にある少し汚れた机と椅子
1ZTPxq5N7s8GEIkYTSaIHvSTm69sfH7aq.jpeg,sfcからsbcに行く途中にある階段の写真
1S25NXaOUIGHAQkYT-k2Rydrfg3cTgsAG.jpeg,メディアセンターにあるFABセンターを外から撮った
1B-8_JP2V64qE1Zu7dy6ngJ8ve7_uHb7x.jpeg,普段行くことがほとんどないsfc体育館の裏
1vIqBHOhvYg8xGytBFKQ4NQySj7gywJOm.jpeg,慶應義塾大学の創設者である福沢諭吉先生の像
1eUDKoKBrdp0gIGioY_Cz1nanBexEIRVT.jpeg,教室が集まる箇所からアリーナ(体育館)へ向かう道
1e_gx_jHpAV2q6knuoV4tNL8TVkV5HD-U.jpeg,主に大学院生向けの授業が行われる施設であるτ
1houRf8hL0mfE7gUdWTbtAd9eaiazS8Nf.jpeg,主に工学系の村井研系列の研究室が使用している施設であるΔ
1A1XDHk2hej3krE6ZpWn0FLeVFr_sXbZU.jpeg,慶應義塾生活協同組合藤沢書籍購買部の正面写真
1NraJg8kJJ9J7t9HFEbQ7dFo3T0PdBS4v.jpeg,数種のかもが住み着いているガリバー池の写真
1Uaok7K6tkEgCcp88nub-dZEYoO05aagt.jpeg,κειοとメディアセンターの間に存在する謎のコンクリート柱
1q6Am8KA6v77nULc0csYuX0HdUW9wq72S.jpeg,書籍や撮影機材を借りることができるメディアセンター
1uqgTcrixzo_QYfcT259G7GGLmLsrlzpJ.jpeg,学祭の時だけ水が流れるキャンパスの正面玄関
1bNiqQy_pZMsm7gvdEBLTu2WUinp3yooo.jpeg,コロナ対策で検温を行なっているキャンパスの正面玄関
1Q3iKdE1Hf5nlbs_TaFMXcY2nJl4VbjzU.jpeg,協生館の真ん中に生えている枯れかけの謎の木
1HurTCKS6j1M2mV4LXUXf6VlMgFw3n6sq.jpeg,メディアセンターのなかの、机や椅子が並んでいるところ
1FWJfknFXqmEdnkYT3jUxOmx_f3mihj0J.jpeg,月がとても綺麗だったエントランスの階段のところ
1pOz3gvmNIdoTKRHxFh_yMm7quILCjjxL.jpeg,エントランスの近くの、広いところ、ベンチがたくさんある。
1ifr-CzcGbemCXIXXHXxIxJQ_m5sA0W-q.jpeg,かもいけの前の紅葉した木々。とても鮮やかな色で綺麗
1kcb4uUdRE6AKri2hjpwdOKcy5gjrY4_W.jpeg,協生館の前の坂をくだったところの紅葉。いろんな色がある
13pGeA8lcz5XxxnHVebTpd_K1nhOaLGGh.jpeg,我らが福沢諭吉先生像。慶應義塾のシンボル
1j4HI6QW5SloWTYBaHABqAUhrjAwc4Y1N.jpeg,エントランスから見えるとても綺麗な紅葉した木々
1UAWitB4KNOSAuNmTNND75lewQ-kx_dhA.jpeg,食堂から見える鴨池とその横に生えている紅葉した木
15qOUK53oxJFro7X4HPVOcPzf0s0smwPf.jpeg,夜にひかる綺麗なエントランスの階段。水が流れて欲しい
1z68Un6WupD9VnCUg-Lpb-TuvS-PiPZv6.jpeg,行きのバス停側の裏側にある木々の紅葉の様子とベンチ
1ISvMTzxSQltSQBJ3O9jHDdspFdxF4ezb.jpeg,横断歩道を挟んだ状態から撮影したSFCの全貌
16SBZl9VqsOLyeQffj9GUKOUSDcZUDbYX.jpeg,サブウェイの左側で撮影した鴨池と鴨たちの様子
1DqCcpgG2WYyv4y8mFRO5LceKsu-NPKPt.jpeg,オンライン授業のためあまり利用したことがないメディアセンター
1EkHyjZ6KLnE4V_obXXU5uJ_g8EygIAT2.jpeg,秋を感じる木々の間に一人で佇む福沢諭吉像
1WBlN4G53edvqg_xq2mNp8JLtG3ureCaO.jpeg,私の研究会が行われ、毎週通っているエプシロン館
1UJGApw2IJ4HdMNx100QdEozGLDee2f5g.jpeg,ベンチと学食やラウンジ、生協へと続く道の様子
1ucA4k5H9Se0mNFUPEMP1R9Bc-LkBMFzo.jpeg,各KEIO館における連絡通路の連鎖の様子
1RrruskHGg5dvLtqoeLjdBkwkHGPOAo1I.jpeg,体育館へと進む道とその途中にある駐車場の様子
1OcE1nn-aJdtWi9IDFsFAUjyfJXk0zIRR.jpeg,私が一度も入ったことがないタウ館の外観と紅葉
1AMuv8a7ah5FMfFgQ-fI_u6xn6OVsDR5c.jpeg,ここはSFC内でも屈指の立ち勉スポットです。
1rV02lzAU3NR1kg9zBxORcuvOiUPkRWax.jpeg,SFCのキャンパスは高さがない為、空をしっかり楽しめます。
1BkYWp31wVUpz_eTFC899s02TLxqflGbz.jpeg,友人と授業後の静まり返った鴨池で紅葉を見ます。
1rL6eHlrCmeUgpq1sAzayNWwtefSdG2M9.jpeg,Δ館の女子トイレに住んでいるマインドフレアーです。
1hP9523Jo8_hbVHUuIt4ZggfNFafcsgTM.jpeg,SFC内から異世界転生できそうな扉を見つけました。
1kh5v3g7CSXXlionN5LkYRK_P-wFCLdvb.jpeg,まるで吸い込まれそうなこれまた異世界転生できそうな廊下です。
13gZT1vcCHvmxKWKrmAZr-FJ_9YRA5hoo.jpeg,みんな大好き福沢諭吉大先生のギャルショットです。
1rdfW92rNWZ75k8J8ZK-s4y_3JljR2zVD.jpeg,ちょっとお洒落なΔ館女子トイレでのお昼前のセルフィーです。
18nIDhrVgHqUL_hKcTHJrMX1i_Sqy1cSg.jpeg,皆んな大好き某サンドイッチ屋で見つけた虹です。
1Ud6LSgX7hrTcguYFovGWjuE4mdl6GpNC.jpeg,研究に追われ、森の中へと消えてゆく友人です。
1diWagSmpQzAIMvl64Nx7G4ZEHLjH9VWX.jpeg,主に学校の事務に関する処理ができる建物である。
19xWxixBO3oFW2DfQcDfJhOknuThfkxDB.jpeg,それぞれの建物の間にある空間の写真である。
1_hxukm12kUgSSlh6SMF-zKb-VtBWEjLg.jpeg,お昼を、特に鴨池の斜面で食べると気持ちいいサブウェイ
17U4iw3hNC-KiJMQRSYESFFIYMfFJKjyX.jpeg,この場所を通ることで学校の始まりや終わりを感じるところ
1o1JKAO9ZOBHkuydT31F-Y1UJAVO8LDLv.jpeg,書籍の貸し借り、コピー機の使用、液晶画面の使用ができる。
1eh2KhWdiGBRwe2B4QFJVTlt8TqJx7_Zm.jpeg,昼食のみならず間食やおやつを食べるために必須。
1PCw0k4WTBDjfnkK1fv8EG_dGwM3zUduz.jpeg,安くお手軽にお昼を済ますことができる。おすすめはカレー。
1_iiVAQaq_5WYyc_OxNPaZNLDHfXnAfjG.jpeg,斜面でのんびりできたりオンライン授業を受けたりできる。
1krDtSGr4yTT1HjsHDujETSauciloQmgP.jpeg,教科書やその他文房具などを割引かれた値段で買える。
1bDygFafGzvFvWNlSOR442NVaW8WFVVMe.jpeg,バスが通る道、秋には紅葉が見られてとても綺麗である。
1ZAw5fftkeOYVGM7AGdhhcZid3zhNkyhq.jpeg,メディアセンターの横にある机と椅子の集合体。
1OpNDggC67l9Ky0aht8xvTYVvfnHw0d1F.jpeg,メディアセンターの横にある、福沢諭吉先生のスタチュー。
1rr4vFv-4UPXUb_iE0ZYIIzG_tht7x1VE.jpeg,福沢諭吉先生のスタチューを照らす神々しいライト。
16nzlu9hpr-vZ7bGy4X78StAj4labmli2.jpeg,メディアセンター前の謎の施設。おそらくスタジオ。
1cTZ98C-ZFnpomqr3k_4JRwk5Hib2SOKw.jpeg,どーんとそびえるメディアセンター。中は宝の山。
1rR25nCETQpf1Bds7Zgsn8REG6hyGHMbH.jpeg,メディアセンターの前のゴミ箱。ゴミを捨てるところである。
1cxbzZd85HHeIi50X2p9vB1rdNcJLsSTy.jpeg,キャンパスに入ってすぐの広間からとった写真。少し暗い。
1vfoEDTrd5y_l8kEVfOjH4Z2EtlAgekBL.jpeg,入場ゲートに設置されている立て看板。ポツンと一つ。
1JXDLRkEHwxKJ7mQfrH4qIV7by27X6IqT.jpeg,湘南台行きのバスからの眺め。乗降口を撮ったもの。
1_B_mtuiekJHkA5pfzuk2fQHJnGmG0Pdv.jpeg,キャンパスに入ってすぐの広間に立つ、神々しいランプ。
1sVbja9nsgm7yY3BmjHsdoMVD0DlRrOjM.jpeg,バスで間違えて降りた際、中高の方から撮ったSFCです。
1ivt-7RyYp80PLQSxGkc2R3gJjKFE7TYc.jpeg,鴨池で優雅に泳ぐ鴨たちです。かわいいですね。
1Gt8t6pDZLR3feU5m5WNJ_Gaq2UDVle2D.jpeg,バスの中から見たSFCです。道路と緑が綺麗ですね。
1IlCimaOwpO5kbRTnR6cMWLmUZbc4l5gV.jpeg,コンビニや生協がある方向から見た、Κ館です。
1Qt_g4DRlwMYzV_WUtedVSMkC5d1iQF91.jpeg,コンビニへと繋がる階段です。ダンジョンみたいです。
1WeHu0SuilYqlvMRbKg4SsqUrv_6qCzxI.jpeg,バス停があるあたりから撮った、盛れてるSFCです。
1TlRjsqzR0D9MBTaVvUAWWVdqzI0ItQ-r.jpeg,夜にメディアセンターの中から撮ったメディアセンター入口です。
1mVQQYgdpnrewXVZgd-1mkaOHVr0iRRM_.jpeg,メディアセンター3階の本たちです。たくさんあります。
1jWOx1sQtPApxG6O_oEnWQtlnODpoSS7C.jpeg,ギザギザしている？角度のメディアセンターです。
1U89XUL8S5FK7kiad-dlizsz2IVlg6J-y.jpeg,三角州みたいな形の、無駄に広がった階段です。
1Qi2CvdlNRtfvtc6cOEKa9rb3Fa63xJBm.jpeg,晴れている日の鴨池を水面近くから撮った写真
1qFzJV4NqEcXIUY_BN_T8faRtw1GdaU52.jpeg,建設中の学生寮をキャンパス側から撮った写真
1kOdd-7segr5wAu3N__OS2NPyWmgPNeQu.jpeg,カッパ館にあるベランダから空を撮った写真
1EydJ59Xb0LPU_PML4DrAJPchIsPrh0-y.jpeg,キャンパスの入り口階段の上から空を撮った写真
1400NKCogustKRAeroy3--kfL71fo_WgZ.jpeg,食堂側の通路から鴨池とその周りを撮った写真
1VYqH_TtP2JkkzDHpklRM7i4RJyfJ9ORL.jpeg,鴨池に浮かぶカモ2匹を拡大して撮った写真
1HwXtkDxPkaWNyR7iS0pdUdTHCd1SomUJ.jpeg,晴れている日の駐輪場からキャンパスにかけての並木通り
1oBaPHyACNAz5GCkmMMI1o443LNt2Bo9_.jpeg,夕方のキャンパスをバス通りの歩道から撮った写真
1r2O-yqq9S1_2TSXPGEdBtaTrYRfZFQ4U.jpeg,晴れた昼のキャンパスをバス通りの歩道から撮った写真
1aVw6YGpJ0YihYBNBlXrsEtyNu49W1CbZ.jpeg,メディアセンターとΩ館の間で人が集まっている様子を撮った写真
1KIc8UrNfMgmrAzKriSsxGnI7UESiy3VB.jpeg,シータ館。600人を収容出来る多目的ホールがある。
1PxP59z1lvVcty62pSsXsBzfs0snLaVVR.jpeg,メディアセンターから見たアルファ館。本館。
15bbYmgCOOzU5pKHqeuS3V3qS0P0zCKV8.jpeg,オミクロン館と、その手前にある中庭。芝生が生えている。
1jKgOCbcf_m9x4mZzGcgaQ3GhIxAKfciF.jpeg,ミュー館。メディアセンター。3Dプリンタなども完備している。
1kJP4sU1AuSMelTgCbkvcHy3XK9jw8NBo.jpeg,メディアセンターから続く通路。毎日多くの学生が通る。
1W_Ijm1NeLLbRzNmbZRqM1sx_mGfq77pT.jpeg,鴨池横にあるサブウェイ。テイクアウトからのピクニックが人気。
