1DW3j3UUe6yWjHY8HyupHsZGgEwKjoYre.jpeg,残陽がオミクロン館の壁に当たて，空がピンク色になる
1dhg-xNChYnfIq9Td3bc048-5US3xPYyJ.jpeg,鴨池の手前にある芝生。学生が座って授業を受けていたりする。
1qpxsUb1HO86-yxpNllLB-vetQJmXS8bP.jpeg,中庭とその奥の建物の間にあるスロープ。階段もある。
1vaYJoO0M_2LAaBwbM2oF7RamL9VyJpdT.jpeg,中庭にある福沢諭吉像。慶應義塾の創立者。
1U0P8DPtdgWue0IqgBoJc1oZ4O9wpuZtH.jpeg,鴨池。臭いことがあるが鴨がたくさんいて可愛い。
1MgBiUkBpNGckRTakX7gYtWgUCEZ8b1Lu.jpeg,sfcから見上げた空を横切るF/A-18戦闘機
1BjgjP8R9NidMCJk_KOqzhKwQaO5n2PjL.jpeg,カッパ館の入り口から撮った鴨池方面の写真
1ZXYEux3X2LeoEhSgz73gAT9n-ub8pV0b.jpeg,湘南藤沢キャンパスのアルファ館内にある事務
1-4_WKZD_kbrszK4pM5nAsYudsQ6YNgC-.jpeg,湘南藤沢キャンパスのアルファ館前にある金属製のベンチ
15piCLfoy7lG49SnBvDxOnqsm_5FEKt8I.jpeg,湘南藤沢キャンパスのアルファ館の少し奥にあるθ館
1silUJn1M8u1oPoqBOH-ErE2wxXswV65a.jpeg,τ館は大学院生たちの勉強スペースとして利用されている
1AOLC89gDAkPKsI6Tky65u381zp66rcwd.jpeg,デルタ館の北側で村井研究会や大きなサーバーなどがある
1t42MCRuAIoA_vwgjHvsQOrDqB4kDAE1V.jpeg,デルタ館北と対照的な構造であるが主に教授の部屋が多い
19ZT8lONKSCH78pgqNvnSnL5RnPckwQ-6.jpeg,イプシロン館の裏に存在する用途不明なもの
1lGNrpYI3ckmShEzBc5bngDGUXWOoKBiW.jpeg,湘南藤沢キャンパスの生協、午前11時から6時間開いている
1zU6-KIPChvKKBqCaw7DgndAR1q3FwIe8.jpeg,メディア館2階で混みすぎず、快適に勉強ができる
1MWMju86XWNR3lUrHDpiAx_bxXBYCYrpq.jpeg,湘南藤沢キャンパス内にあるサブウェイ、夜は空いている
1CTBW6rgl9Ih7wiwsC_uZ8LO-VbLuTeya.jpeg,福沢諭吉先生の像。いつも凛々しく学生たちを見守っている。
1DB8OID66s3HawxQ6Lm7Vt1Wy83HyyZLp.jpeg,SFCの数少ない食事のレパートリーを増やすローソン。
1tm282vOYd2GdIHmVBKYfq4PQ3VQZKGUu.jpeg,鴨池急行のバス停。あまり使っている人を見たことがない。
1byHnf0btAfXIWVnmXBRWzH-aAp5FZaAE.jpeg,カスケード、外部から人が来る時などに水が流れる。
1ouJSVpRaVEmUo5-ZM31RsYt9c2YIZBDT.jpeg,メディアセンターの出入り口の屋根は隙間が多い。
1S8Oo4AivVUehKtQQ5CHGsswE_Grzolyp.jpeg,外の鴨池でサブウェイを食べている人を最近あまり見かけない。
1DMJJVxLqoqyYrQTYwhQ0R2F442lMK614.jpeg,メディアセンターの出口ゲート、夏休みが終わったらできていた。
1NCtb4UjHGyAIkek9Em1HvtDI4JIHqxnh.jpeg,生協食堂、昼頃の休み時間になると行列ができる。
1xtGIVS9HSU_1wSsmFBI8j4owiX8BY5DW.jpeg,生協前の看板、だいぶ前から折れていたらしい。
1V0SfYpQUg4qjIoVW6wf7tDlBuiNhzRgc.jpeg,鴨池、人がよく集まっている。秋を感じることができる。
1-G8roOdrqSs4WqrpDKKkzBYrWX7m9xS3.jpeg,メディアセンター前に設置してあるゴミ箱3つ
1DI-y5OxMStYGPEuS3vFSzsicu78hRfO8.jpeg,カッパ館前の広場に設置してある謎のオブジェ
1SEgbS12fevqK3xFOf_OZkwUQDPCF2tvp.jpeg,メディアセンター横にある、福沢諭吉先生の像
19NvDEPBKVsTYvgtebKd-MA6oYeV8D9AO.jpeg,SFCから本館前のバス停を見下ろした風景
1Ea0YC7D0zZNw3it_t81_aWnDScCPYnTB.jpeg,サブウェイと鴨池付近が紅葉で色付いている風景
1UOIEdh7o5_QCISTcSXULBk79YrYEoqEl.jpeg,SFC敷地内の緑地に生えている雑草（三つ葉）
1BmJRzSQbfnFLNrJPBTkHtEs_FO7IPptC.jpeg,慶應のペンマークが描かれたマンホールの蓋
1tuz4NEPDD5xOHCiB7EinVN1wW9-3QuNz.jpeg,SFC発、辻堂行きの帰りのバス車内（無人）
1nAQ_Qif35XGkBWQZKc44AcgWziOSGFLE.jpeg,鴨居側から眺めた時のメディアセンターの外観
1fnlJeX4fQq-GtW3DeBE61ERfZrvsSI-u.jpeg,SFC本館前のバス停を降りた際に見える正面玄関
1TWAcYBSm5AoGCPdFTZPyzXZBknjQDcjm.jpeg,自然に囲まれた中に存在するτ館　周りの木々がもはや森に見える
1lP2eYjUghV8dy0wcA8ChQhr06Qo7xAYX.jpeg,秋の木と一緒に写るΩ館　紅葉の赤と建物の白がよく似合っている
1vU1ZTl94PzZ8jFkOwUP2cs6klG8Xuzh4.jpeg,夜でも光が絶えずに開いているメディアセンター
1bLica8XmPe5PcU2whdWV1lT4ftKUtTkJ.jpeg,k e i oという名前の順番で並んでいて遊び心を感じる
1-8gXGhrR1_9kSOfipZamb8ckPOkO2tVb.jpeg,太陽の明かりが反射して輝いている鴨池　色が緑
1yWLwUPQW_Lg8ZA2fYE2_t6fdcgJtiWn2.jpeg,夜の鴨池手前の部分　一番自然を感じ取れる
1gRx_DfuqaXnHbgtTyACmW61HN66oTHFj.jpeg,入口の階段部分　夜は足元が見えるように光っている。
1u_9Q3Df3dK1zXRzw316bBKhcqDKBoUxV.jpeg,優雅に泳いでいる鴨たちの集団　鴨池の名前の由来
184LqifCgEnAR1BNclEHiKeW574yfpI7B.jpeg,検問前のカスケード　この日は珍しく水が張っていた
1ZfaMBMQeUYLo2ErNN_X2PTnJ3QmLzqr9.jpeg,鴨池前の大きな木　この木の下で寝転がれる
1nl4Qupx2ytwdhNcfbUJfv-bPh2AkONGF.jpeg,エントランス階段から見上げた、夜のsfc。
1yLI71g3yfQiGcMRwUmkfUf3TqA3yp1yz.jpeg,6限終わりにバス停へと急ぐ際に撮影した、夜のエントランス。
15vipGfY1otoOeF-f2-5oN8tee5NAiQBY.jpeg,夜の福澤諭吉像。18時過ぎにコンビニへ向かった際の写真。
1Zp8GaRin215Sk7cIRiV6Wk75zo6nOxXL.jpeg,Subwayの上にある自販機から撮影した写真。
1LJQoVVCNobClvnIXI7n-oj9Lg3qyrsco.jpeg,秋のSubwayと鴨池。木々の紅葉が美しい。
1RKvZkIAPQVJeZVL6YRqHq12Ev1mVAAGH.jpeg,メディアセンターの外壁から撮影した。窓の構造が綺麗である。
1XivVNqgsWuUwwn8kPCOrgiktNNGckSbT.jpeg,メディアセンターの入り口から撮影した写真。
10b_LF2FyMIaTBa07AlDbYPdnILVT2rjj.jpeg,入り口ゲートをキャンパス内から撮影した。
17vWWx6J6z_7OyG-lrEBYx1FprYb43Yhh.jpeg,秋のキャンパス。青空と紅葉の対比が美しい。
18HAYTfH1kKXDLlUDHRRMLLDOoHG3ggdn.jpeg,メディアセンターの2階から撮影した。紅葉が綺麗だ。
1LDgIW9MfrHXsGy3ANh2-1PMUn69wIDSP.jpeg,昼間のガリバー池を大学側から撮ったもの。
1iPiWNfpKuUgi3Gge3jeTUMxRGqxGo1uv.jpeg,Ω館を芝生側から撮ったもの。落ち葉もたくさん。
1776f-NXsQtk0Q6RFFM-b9n7UE3XlwIYn.jpeg,ガリバー池のほとりにいたカラス。ぽつんと一匹。
1RKZSSfLzx-L5Gc9pYXKl_LBfo4iElu08.jpeg,木に隠れたΩ館。ガリバー池のほとりの全体が見える。
1uPXsnazpIBwOqeKnAQFP67PaR7ZIwnA5.jpeg,福沢諭吉像。周りの木の葉っぱは落ちきってしまっている。
1IriiajJcIA_kF1zXfuHE22SM1HcASBL5.jpeg,ε館の看板。夕方なので電灯がつき始めている。
1ACvSlAA3jKnJQdDNrXA9eZNPYqf0MEn6.jpeg,夜のキャンパス。葉がない木からは禍々しさも感じる。
1r5-kKcM-ThHmR9TJ1f9epdk7bxm4CyUo.jpeg,夜のキャンパス。すでに真っ暗なので、建物から光が目立つ。
1gtPoiVJysSUgiBA6P_92fuy9sPEbuYXc.jpeg,入口側からのΩ館。時刻は日が傾き始めている夕方。
1KCk8T0EdMPTYfR5Sf9BvHQ1-far2uO8z.jpeg,ガリバー池のほとりの木。まだ青々としていた葉がたくさんある。
14vFyRnRqS1NRPxihm32bO-z_Rywh4tRU.jpeg,シータ館での去年の環境情報学の授業風景。
1JijhCMoiOk_KY4lZAWyHGDjGAkCx4ddM.jpeg,まだステイホームだった頃の人のいないSFC。
1x5Kl7Mhp2Bd_LY66IUw4oL2G6vqRUupM.jpeg,サブウェイで軽食のポテトとドリンクを食べた時の写真。
1sQ_zgHqMCI91TXrResEuOwn-gD_WX_zE.jpeg,去年の秋祭の夜の風景。メインステージを撮影。
1KI2rrgSNXoBSkHxJt9512p6wzsVLIs9g.jpeg,秋のSFCの紅葉の様子。学食前から撮影。
185lThehvAewcxM_KaU27CT77B9S6q044.jpeg,レディーバードカフェのカレーを撮ったもの。
1QfWcifgHHL9Owp5FP2HWBJp6kTIqjKdW.jpeg,夜バス列に向かって歩いていたら鴨がいた様子。
1LGFLHFO5W-i7o_epp-pPPP__tFxuSedQ.jpeg,サブウェイ横を歩いていたら鴨が逃げていった様子。
1_GLB2GgSyGaRArnLHOnerCw3GSXKZXZu.jpeg,めずらしくカスケードに水が流れていた今年の夏の写真。
1PGMt8nrcz9tNbw-EivFnTn5n6cTCvIdY.jpeg,今年の七夕祭の様子。大階段から撮影したもの。
1IRymBgfry_AdE2BhAjX8enRFfZ-9QkLK.jpeg,グラウンド。アルティメットやサッカーを体育でやった。
1o5ZgKp08O7PNo17qTHi9u2XXrtXLNIqe.jpeg,体育館。アリーナ以外にジムや柔道場もある。
1QPzhxuWIMewQPcRKp821sQ_GLEVrKaWC.jpeg,タウ館。大学院生が使っており、普段行くことはない
11hoDIuLXwwTmuAPbG5GaDIP6Pr0txpzA.jpeg,福沢諭吉の像。4月は記念撮影する人が多い
1n_QvCAOPmqC-E9Pr9wUbgLbl0tZsUIWu.jpeg,生協。文房具や本、PCを売っている。買い物をしたことはない。
1Ufj9elIXbGDe3Z8dCmu8-Coc7WSNrxnM.jpeg,ローソン。狭いため商品が少ない。セルフレジを使う人が多い
11RCt766Wg2I3yWhSiFZoM_lqAsqX3N__.jpeg,カモ池。カモが多いが、虫も多い。特に夏は羽虫が多い
1YsC2gqylZAru1Ofzt4O-aTh72vDFjq9y.jpeg,サブウェイ。パン系の店なので食堂とは客を食い合わない
1YyDEi7wX79D82Z6NhJhTIY7P9ohXA48q.jpeg,メディアセンター。図書館だけでなく、3Dプリンターなどもある
1VptEDuxIOiH7wEd4y49nguv-QprXmHwu.jpeg,バス停。湘南台行きに長蛇の列になる、中もギュウギュウ
1S2cLoxZDCM3Jhfb-WMDUSfW9o3ft5xqe.jpeg,秋の土、偉人と対話、握りしめ、踏み出す一歩、若き血燃ゆる
1ybmZBy7ld9sxrQnKRTkB60zYMfVlUqaj.jpeg,バスが心地いいのか自転車は休みの日も放置されている。
1M0OuJORPSlYmlR7UST0N6TH9xt8aXSGk.jpeg,自然に囲まれたキャンパスのみ出会える蜘蛛さん。
1A0KrxRgKcX-zVXE-pufJdfmBWZa7sE-N.jpeg,SFCを走る自動運転テスト車「SoKanKan」
1ERWgo7o_-07KohbU_1BXPmLU_QykLS01.jpeg,癒される、授業終わりの帰り道、散りける紅葉、時雨が洗う
1eF1RWbVFHbxy0dzfiisc0-dbfCCXmApZ.jpeg,秋高し、偉人と対話、握りしめ、踏み出す一歩、若き血燃ゆる
15WX7JucY14XCbAUBFPhz3GA4GwZgvt7z.jpeg,我をみよ 声高らかに 鰯雲　くだって漸く 大人の階段
16TP5LZxz5E-YjJWKcTDcmIQvOKJGTgn6.jpeg,亡く心 消えぬ望みにし天の川 今日より明日を 明日より今日を
1rmVVRyysbWk9YESJU-zkSHfpQrLBJone.jpeg,言い終わった 4年の集い身にしむ秋 時は止まらむこの世のι
1HK8L3fqn9SLhF6UTg9Z1cdMnycIIszf8.jpeg,焼帛か 天の下には 教祖さま 今在らんことこそ 事実なりけり
1D2jyjW956n5HWBUZkPg0i1Rm1baXX3dr.jpeg,等間隔に配置されている木を見ることができる場所
1eSnfSmWIvnwPAvOnKP8JC7yCqexkUX4U.jpeg,バス列でそれなりの人が並んでる時に見れる
1s47rJFgsVPPbxxng7YqmjWov2ZxHmjeU.jpeg,本当にここは大学の敷地内なのかと疑う場所
1_Ntmb0M6VsagiS_mUNziJVObV4mnbAqn.jpeg,カモる人たちの中で風除けか背もたれとして使われるオブジェ
1YKJK1ttxCvtjNUrU9ZMc4QnvrJAvkOoU.jpeg,作業や課題人がどのくらいいるのか目に見えてわかる場所
1no5473hpzY_AJlrqbvYquXiw4kkJGSem.jpeg,SFC内で屋上にいる気分を気軽に味わいたい時に行く場所
1KzMZf1DW0YaIkElrXZGv0i9K7BAkmQl2.jpeg,昼の時間帯になると急に使用者が増える階段入り口
14ZiY8hxbw_ONYqOst4hkbma76sCgp-26.jpeg,春夏秋冬さまざまな木々が左右のビルの間から見ることができる
1DqWrq1mVqlyJvJgec9FTyZXtCF9GSauq.jpeg,遠目から見たらシンメトリーのように見える建物
1NVn6ffHDOYJ7EzkGLGe-8lwfWCPpFElx.jpeg,福沢諭吉先生の顔を隅々まで見れるくらい間近で見れる像
1GhCqieOc6QhZD9u6n6TxI2NoslsBKr6y.jpeg,七夕祭当日に撮影したアルファ館とアルファ館前入口
166Kn3Xlq3ABTfeNDLz3f_pYTT5zeSoIp.jpeg,真夏の晴天の日に撮影した青々とした芝生と鴨池
1y0eP3ZaJUopt4sGKQsmunBut03duimgV.jpeg,2021年のコロナ禍真っ只中に撮影をしたオメガ館内部
1GhtITG0xHQfZQ6huD034VlJcjk5Xof58.jpeg,曇り空の日に1人で撮影を行った福沢諭吉先生像
11hf2BJJCWGkAeJj-De-yKy_cioNXctpK.jpeg,慶應義塾大学本館前のバス停から撮影をしたオメガ館
1xeEPsc-GYVUhf-GB29cOJiSEq3SDU8Mn.jpeg,外から撮影したメディアセンター内にあるファブスペース
1qq1gdvj2YaGNY_8rC0z2HJL2eM0RAThX.jpeg,2021年11月8日、月と金星が接近した日のカッパ館と夜空
1MePP0qQt3DMvbyW9_2-ArG_MhvYe4N6a.jpeg,6限後に授業をやり切った気分で撮影したオミクロン館教室入口
1iYcwJ-1R10mQSFUf5qr6wBrxpR1zsIpM.jpeg,外から撮影を行ったメディアセンターの全体図
1k-ZJT5pVucB3fc-rXPgygz6b6_sojNHh.jpeg,七夕祭当日に撮影をした水が流れているカスケード
1HoNw4-VzqQLjQZAFdAuRDvs7puZxvlVG.jpeg,SFCのメディアセンター。夜でも学生がいます。
1rdstySJoUSC9lkxEVCx1-xB1AZWKDSum.jpeg,カッパ館。夜は昼と違い、学生はあまりいません。
1SU4Z-9EcVoqX1hkxA78Re6SqgD3lU1V7.jpeg,オメガ館。個人的にはSFCと言われて想像する建物。
1YEct_Dmg-9Poih9v6eLut0v6NAgY8WDV.jpeg,初夏の朝5時半ごろ撮影。さすがに誰もいません。
170AwctnocWyP5uztu2ZdVJ6lLj4DDMET.jpeg,ゼータ館。バイク駐輪場の近くなのでよく通る。
1itUQfFrFaA-L9uKSbuMHeLrRpMfq0Oav.jpeg,駐輪場。撮影した日は、かなり台数が少なめだった。
11ee9zpqY2tY8nVx43FQEaGNyAVf12uXY.jpeg,鴨池。寒い日だと晴れていても鴨池の周りに学生がいない。
1MNdHYiF-ZCeDp8Gm6qLpoBjAw6_1ZTZp.jpeg,メディアとカッパ館の間にある木。木の葉が落ちてしまっている。
1hHint2iMoSlbKSCsivE3E-K4132PrJKR.jpeg,鴨池と木。この木周辺はよく学生が集まる人気スポット。
1HjCKG17o4ipnmzHSr_5NTa8Sw9vzul-n.jpeg,賑わっている日の駐輪場。様々なバイクが停められている。
1g35tQFZjfVwCSk6CKmacE_QUP-E6oc-s.jpeg,SFCの夜の写真、夜遅いのに、活動が絶える気配がありません。
1oVDEtcaN91r30vFvHFOk95Gy2er3hYrj.jpeg,先ほどと同じ風景ですが、雰囲気が少し違います。
1si0lGhvVj4hp9GnDFbjPKSwCwfV-IbhB.jpeg,このとまれ看板は、SFC特有のものです。
1CVjDrXWI29CFRnpzMQOW0nvM3y76ldHZ.jpeg,おや？ちょうどカマキリが挨拶してきました。
1CS82SKwpp4lOMlsRQFLvfEfqBdOQ6L0D.jpeg,実はSFCにも猿が生息していたりして、、、
1j-ncKjbI4eS9mjS4mxHn-Vl1XAR4Kp3A.jpeg,これ、どうにかならないものですかね、、、。
1dABCobFiO7XXKbw6CR5wDgZfcQ0YlXOH.jpeg,かつてのSFCを体現しているのでしょうか。
1sp4MoJvfJZ8VgGUeDTngzCJCLr4G4tD6.jpeg,星野リゾートの割には安いですね、、、泊まってみようかな？
1nk0bcHGlDZKWJscgbR-3HucZYSI14jvf.jpeg,よくここに座って授業を受けることが多いです。
1JyUNlYJ5Qjd9NsSCeHDdR7iBEJ87BYQ8.jpeg,湘南台のブラッティームーン、とてもきれいでした。
17oBoGmI4YzI77pKpc37uLqThvVcVniTo.png,元ロック研究会の部室です。ドラムとか写ってます
1U1KP7AMUQwOcX_N_UWgT2_1acBL-gl3O.png,メディアセンターの写真。活気が戻ってきました
1lvwajuQZ0kNIETtj9Rt9ywc_BoZYe_kT.png,校舎目の前の横断歩道です。いい天気ですね
1e_-FO6CZMPDUuATHQG5AvsoEs7Ior5CX.png,鴨池前の芝生。寝っ転がって取りました。いい天気
1G8jqwwan4G35kLLPoxZBuiWTkchvSdUn.png,ロックバンドで使っている部屋です。賑やかでいい場所
1H1EWzPrOTk0flktP5v-negcIZcrAgriG.jpeg,多くの生徒が並んでいる、湘南台駅行きのバスのバス停
1DJTqdCZMlQMRQR1xJs9Gcdf6xulhKjQc.jpeg,教室の右側から撮影された、Ω11教室内の写真
17q2jcHdc0W8LfVkzTdrl5W6x69FD-e4S.jpeg,エントランス付近にある水が流れていないカスケード
1va593QSDP5O6EBFYy99Wenau9DUBy0hG.jpeg,鴨池近くの中庭から撮影されたメディアセンター及び紅葉
1rUKNB_P9dw730FmSOHgrZxgtlp8oihWz.jpeg,キャンパスの奥にある大学院生用のτ館の外観
1NSITXdw1JODbnMTiqj6Vt39b6Zjtn0pp.jpeg,授業及び研究室に使われるι館後方の建物の外観
1RS6-znKdQiqi9RSpcFH0Uf_OBjL4iVUx.jpeg,メディアセンターの後ろの外観及び福沢諭吉像
1IMUgkBmDFnv2zLDSlq-MJBZ0BdNaO4S_.jpeg,大学院授業及び研究室で使われるΔ館の外観
103yF2ePhLs6p_dtLQFk3wJYxah6C98PB.jpeg,生協食堂側から見た鴨池・ガリバー池の全貌
1o0SE6pONcuvg4K8-QJ0ZYatE-9qmxYdR.jpeg,北側から撮影したκ、ε、ι、οの各館の背面からの外観
1hMwkWbpko9QowFumuRs8erri8ByEvYP5.jpeg,鴨池と呼ばれ、日中はSFC生の憩いの場となっている。
1ADffM1kdSadKtdB0PX6BD8dC1M5Kuokt.jpeg,授業で使用される教科書や免許合宿の説明書類などが置いてある。
1bnluuNOzCVMi8giO19FX1ekJIH7Rhjob.jpeg,SFC内に存在するコンビニで、無人販売機が利用されている。
1Ijn_pEvhVR5g1jQm9SRJJmBY9cFa5zAV.jpeg,自習や食事を行う場所で、椅子の座り心地が良い。
15_hqwDo_PIip9vhOTOtifBae-ozZKs5j.jpeg,インターネットに関係する設備が多数存在する。
145X28aXOK-84iwITj4XN7F6nTpTy1-uy.jpeg,研究会棟であり、多くの学生がここで研究に精を出している。
1HRQUVRpOwCmPiBvtjr9HPJ8bHw2rnAGw.jpeg,体育館で、体育の授業や運動系のサークルが行われている。
1uS3p05Os-Oalf3En6XbOxwgLseJuSht8.jpeg,データセンターと呼ばれ、自習室として最高の環境が揃っている。
1lFtND9izAS7BmJN7SdWaG8kQoGWT1K7U.jpeg,大人数の授業を行う際に使用される教室専門の場所。
1bjr6IPdnVKmkVVe9kH_OYe9uycAOIebe.jpeg,各種申請書の申請や事務室への連絡を行う際に利用する。
1Qfv0um0oLf1EwbU-qG3vTVtXeEwTj5pM.jpeg,鴨池です。2階のテラスから撮った写真です。
1n5f-X57nGTBTAifApxBvh7T7jtKY6xdX.jpeg,食堂の前にある中庭です。階段の上から撮りました。
1aR_DJ7uXQyL4v9HlL4BSyi_SYk43huDn.jpeg,SFC内にあるローソンです。近未来な見た目がそそります。
1pkAe0XqGv38NwoxG-fjettaElSzOEqpp.jpeg,オミクロンの授業棟です。夜になると温かい光を放ちます。
1W808OsSB6gw0O52wQBjtQ3cyD7snZfbv.jpeg,福沢諭吉の胸像です。SFCも慶応だと感じることが出来ます。
1t0gEVH63sMhSwoOU3qbhy3qYJ776ZrwW.jpeg,メディアセンターを中庭から撮った写真です。
12kWE88I3gwCWduJXBUDHUQVL3MIRpYwx.jpeg,イオタ館とオミクロン棟の間にある中庭です。
1RyTaXt6XmZUROqoR9_HyvR1lhWSWHOW2.jpeg,Ψ館とφ館です。名前が似ててややこしいです。
1uUNx6-p4IkHUwRdTqr4sGkUwT1OddPoR.jpeg,SFCグラウンドです。体育の時に使ったりします。
1niA6q5KAzxlxJeQyjBBJhOL4Jqe8RSO4.jpeg,体育館です。かなり横長です。研究棟の近くから撮影しました。
1gwXdkBmI3huX_1SdMTvZHRuk-LeEbV-B.jpeg,キャンパスの前にあるバス停で、多くの学生が利用している。
1i9dc_WM7w7J1dKLYN3nhyTM0ZOXRKEU8.jpeg,慶應義塾大学の創設者である福沢諭吉の像である。
1i_JQkpfaKDfPYyp3qP-g7Ero1Qgv-qSD.jpeg,音響、撮影スタジオでは学生の芸術活動に役立っている。
1GN7lND8qb75myMDhG-qMoJjJuxC3TzYd.jpeg,メディアセンターでは本やDVDを借りることができる。
1UpX9JjxUVRu22V9pm0h916wTcpJz2Xv8.jpeg,多くの学生がお腹を満たすためsubwayに足を運ぶ。
1dEImL3nq_86Yt25zStdld97pBamjW-Xh.jpeg,カフェテリアでは、学食を食べる学生の列ができる。
1j-aldvl1DKMKjnwwwLfp47U-Vrj23BjL.jpeg,校内唯一のコンビニであり、休み時間には多くの学生が訪れる。
19qcIR1GHKUaxZDWCyHmLI99XFZOtI29W.jpeg,体育館の中には筋トレスペースも確保されている。
